2021-12-05 18:11:05,848 INFO  Logger.cs: 70 - 
2021-12-05 20:42:12,380 INFO  ExportHelperExtension.cs: 347 - Creating joint Hombro_Link
2021-12-05 20:42:12,381 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Torso_link
2021-12-05 20:42:12,382 INFO  ExportHelperExtension.cs: 1402 - Fixing 159
2021-12-05 20:42:12,777 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 20:42:12,778 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 20:42:12,778 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 20:42:12,778 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 20:42:12,779 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 159
2021-12-05 20:42:14,885 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Torso_link to child Hombro_Link failed
2021-12-05 20:42:14,895 INFO  ExportHelperExtension.cs: 347 - Creating joint Brazo_Link
2021-12-05 20:42:14,896 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Hombro_Link
2021-12-05 20:42:14,896 INFO  ExportHelperExtension.cs: 1402 - Fixing 160
2021-12-05 20:42:14,897 INFO  ExportHelperExtension.cs: 1402 - Fixing 159
2021-12-05 20:42:15,285 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 20:42:15,285 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 20:42:15,286 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 20:42:15,286 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 20:42:15,286 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 160
2021-12-05 20:42:15,287 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 159
2021-12-05 20:42:18,802 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Hombro_Link to child Brazo_Link failed
2021-12-05 20:42:18,836 INFO  ExportHelperExtension.cs: 347 - Creating joint Antebrazo_Link
2021-12-05 20:42:18,837 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Brazo_Link
2021-12-05 20:42:18,837 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2021-12-05 20:42:18,838 INFO  ExportHelperExtension.cs: 1402 - Fixing 162
2021-12-05 20:42:18,839 INFO  ExportHelperExtension.cs: 1402 - Fixing 163
2021-12-05 20:42:18,839 INFO  ExportHelperExtension.cs: 1402 - Fixing 160
2021-12-05 20:42:18,839 INFO  ExportHelperExtension.cs: 1402 - Fixing 159
2021-12-05 20:42:19,296 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 20:42:19,296 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 20:42:19,296 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 20:42:19,297 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 20:42:19,297 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 161
2021-12-05 20:42:19,298 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 162
2021-12-05 20:42:19,298 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 163
2021-12-05 20:42:19,298 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 160
2021-12-05 20:42:19,299 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 159
2021-12-05 20:42:23,071 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Brazo_Link to child Antebrazo_Link failed
2021-12-05 20:42:23,236 INFO  ExportHelperExtension.cs: 347 - Creating joint Esfera_Link
2021-12-05 20:42:23,237 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Antebrazo_Link
2021-12-05 20:42:23,238 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2021-12-05 20:42:23,239 INFO  ExportHelperExtension.cs: 1402 - Fixing 190
2021-12-05 20:42:23,239 INFO  ExportHelperExtension.cs: 1402 - Fixing 188
2021-12-05 20:42:23,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 191
2021-12-05 20:42:23,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2021-12-05 20:42:23,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 162
2021-12-05 20:42:23,241 INFO  ExportHelperExtension.cs: 1402 - Fixing 163
2021-12-05 20:42:23,241 INFO  ExportHelperExtension.cs: 1402 - Fixing 160
2021-12-05 20:42:23,241 INFO  ExportHelperExtension.cs: 1402 - Fixing 159
2021-12-05 20:42:23,867 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 20:42:23,867 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 20:42:23,868 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 20:42:23,869 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 20:42:23,869 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2021-12-05 20:42:23,869 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 190
2021-12-05 20:42:23,870 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 188
2021-12-05 20:42:23,870 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 191
2021-12-05 20:42:23,870 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 161
2021-12-05 20:42:23,871 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 162
2021-12-05 20:42:23,871 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 163
2021-12-05 20:42:23,871 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 160
2021-12-05 20:42:23,872 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 159
2021-12-05 20:42:26,291 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Antebrazo_Link to child Esfera_Link failed
2021-12-05 20:42:26,300 INFO  ExportHelperExtension.cs: 347 - Creating joint Herramienta_Link
2021-12-05 20:42:26,301 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Esfera_Link
2021-12-05 20:42:26,301 INFO  ExportHelperExtension.cs: 1402 - Fixing 187
2021-12-05 20:42:26,302 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2021-12-05 20:42:26,302 INFO  ExportHelperExtension.cs: 1402 - Fixing 190
2021-12-05 20:42:26,302 INFO  ExportHelperExtension.cs: 1402 - Fixing 188
2021-12-05 20:42:26,303 INFO  ExportHelperExtension.cs: 1402 - Fixing 191
2021-12-05 20:42:26,303 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2021-12-05 20:42:26,304 INFO  ExportHelperExtension.cs: 1402 - Fixing 162
2021-12-05 20:42:26,304 INFO  ExportHelperExtension.cs: 1402 - Fixing 163
2021-12-05 20:42:26,304 INFO  ExportHelperExtension.cs: 1402 - Fixing 160
2021-12-05 20:42:26,305 INFO  ExportHelperExtension.cs: 1402 - Fixing 159
2021-12-05 20:42:26,865 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 20:42:26,866 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 20:42:26,866 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 20:42:26,867 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 20:42:26,867 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 187
2021-12-05 20:42:26,868 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2021-12-05 20:42:26,869 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 190
2021-12-05 20:42:26,869 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 188
2021-12-05 20:42:26,870 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 191
2021-12-05 20:42:26,872 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 161
2021-12-05 20:42:26,872 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 162
2021-12-05 20:42:26,873 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 163
2021-12-05 20:42:26,873 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 160
2021-12-05 20:42:26,873 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 159
2021-12-05 20:42:29,338 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Esfera_Link to child Herramienta_Link failed
2021-12-05 20:42:29,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from humanoConHerramienta.SLDASM
2021-12-05 20:42:29,548 INFO  ExportHelperExtension.cs: 1136 - Found 62 in humanoConHerramienta.SLDASM
2021-12-05 20:42:29,548 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in humanoConHerramienta.SLDASM
2021-12-05 20:42:29,549 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 20:42:29,549 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-05 20:42:29,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from muñequera_rigida.stp-3
2021-12-05 20:42:29,550 INFO  ExportHelperExtension.cs: 1136 - Found 36 in muñequera_rigida.stp-3
2021-12-05 20:42:29,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in muñequera_rigida.stp-3
2021-12-05 20:42:29,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-3
2021-12-05 20:42:29,551 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-12-05 20:42:29,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-3
2021-12-05 20:42:29,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from acople_bienchico.stp-3
2021-12-05 20:42:29,553 INFO  ExportHelperExtension.cs: 1136 - Found 36 in acople_bienchico.stp-3
2021-12-05 20:42:29,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in acople_bienchico.stp-3
2021-12-05 20:42:29,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:42:29,554 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:42:29,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:42:29,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tronco1.stp-3
2021-12-05 20:42:29,556 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-3
2021-12-05 20:42:29,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tronco1.stp-3
2021-12-05 20:42:29,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-4
2021-12-05 20:42:29,609 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-4
2021-12-05 20:42:29,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-4
2021-12-05 20:42:29,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardanCube-2
2021-12-05 20:42:29,611 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-2
2021-12-05 20:42:29,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardanCube-2
2021-12-05 20:42:29,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Esfera_3.stp-3
2021-12-05 20:42:29,613 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Esfera_3.stp-3
2021-12-05 20:42:29,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Esfera_3.stp-3
2021-12-05 20:42:29,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HT_ER.stp-3
2021-12-05 20:42:29,615 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HT_ER.stp-3
2021-12-05 20:42:29,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HT_ER.stp-3
2021-12-05 20:42:29,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_hombre.stp-2
2021-12-05 20:42:29,617 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-12-05 20:42:29,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_hombre.stp-2
2021-12-05 20:42:29,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo_hombre.stp-2
2021-12-05 20:42:29,618 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-12-05 20:42:29,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo_hombre.stp-2
2021-12-05 20:42:29,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from humanoConHerramienta.SLDASM
2021-12-05 20:42:29,620 INFO  ExportHelperExtension.cs: 1136 - Found 62 in humanoConHerramienta.SLDASM
2021-12-05 20:42:29,621 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in humanoConHerramienta.SLDASM
2021-12-05 20:42:29,621 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 20:42:29,622 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-05 20:42:29,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from muñequera_rigida.stp-3
2021-12-05 20:42:29,623 INFO  ExportHelperExtension.cs: 1136 - Found 36 in muñequera_rigida.stp-3
2021-12-05 20:42:29,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in muñequera_rigida.stp-3
2021-12-05 20:42:29,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-3
2021-12-05 20:42:29,625 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-12-05 20:42:29,626 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-3
2021-12-05 20:42:29,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from acople_bienchico.stp-3
2021-12-05 20:42:29,628 INFO  ExportHelperExtension.cs: 1136 - Found 36 in acople_bienchico.stp-3
2021-12-05 20:42:29,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in acople_bienchico.stp-3
2021-12-05 20:42:29,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:42:29,631 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:42:29,632 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:42:29,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tronco1.stp-3
2021-12-05 20:42:29,634 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-3
2021-12-05 20:42:29,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tronco1.stp-3
2021-12-05 20:42:29,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-4
2021-12-05 20:42:29,636 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-4
2021-12-05 20:42:29,636 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-4
2021-12-05 20:42:29,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardanCube-2
2021-12-05 20:42:29,637 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-2
2021-12-05 20:42:29,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cardanCube-2
2021-12-05 20:42:29,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Esfera_3.stp-3
2021-12-05 20:42:29,639 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Esfera_3.stp-3
2021-12-05 20:42:29,639 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Esfera_3.stp-3
2021-12-05 20:42:29,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HT_ER.stp-3
2021-12-05 20:42:29,640 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HT_ER.stp-3
2021-12-05 20:42:29,642 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in HT_ER.stp-3
2021-12-05 20:42:29,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_hombre.stp-2
2021-12-05 20:42:29,643 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-12-05 20:42:29,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_hombre.stp-2
2021-12-05 20:42:29,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo_hombre.stp-2
2021-12-05 20:42:29,645 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-12-05 20:42:29,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo_hombre.stp-2
2021-12-05 20:42:29,748 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 20:43:24,395 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
